"Morphology_ID","Morphology","Morpho_code","Code_source","Morphogroup_ID"
1,"Neoplasm, benign","8000/0","ICD-O 3rd",1
2,"Neoplasm, NOS","8000/1","ICD-O 3rd",1
3,"Cancer, NOS","8000/3","ICD-O 3rd",1
4,"Tumor, metastatic","8000/6","ICD-O 3rd",1
5,"Neoplasm, malignant, uncertain whether primary or metastatic","8000/9","ICD-O 3rd",1
6,"Tumor cells, benign","8001/0","ICD-O 3rd",1
7,"Tumor cells, NOS","8001/1","ICD-O 3rd",1
8,"Tumor cells, malignant","8001/3","ICD-O 3rd",1
9,"Malignant tumor, small cell type","8002/3","ICD-O 3rd",1
10,"Malignant tumor, giant cell type","8003/3","ICD-O 3rd",1
11,"Malignant tumor, spindle cell type","8004/3","ICD-O 3rd",1
12,"Clear cell tumor, NOS","8005/0","ICD-O 3rd",1
13,"Malignant tumor, clear cell type","8005/3","ICD-O 3rd",1
14,"Epithelial tumor, benign","8010/0","ICD-O 3rd",2
15,"Carcinoma in situ, NOS","8010/2","ICD-O 3rd",2
16,"Carcinoma, NOS","8010/3","ICD-O 3rd",2
17,"Carcinoma, metastatic, NOS","8010/6","ICD-O 3rd",2
18,"Carcinomatosis","8010/9","ICD-O 3rd",2
19,"Epithelioma, benign","8011/0","ICD-O 3rd",2
20,"Epithelioma, malignant","8011/3","ICD-O 3rd",2
21,"Large cell carcinoma, NOS","8012/3","ICD-O 3rd",2
22,"Large cell neuroendocrine carcinoma","8013/3","ICD-O 3rd",2
23,"Large cell carcinoma with rhabdoid phenotype","8014/3","ICD-O 3rd",2
24,"Glassy cell carcinoma","8015/3","ICD-O 3rd",2
25,"Carcinoma, undifferentiated, NOS","8020/3","ICD-O 3rd",2
26,"Carcinoma, anaplastic, NOS","8021/3","ICD-O 3rd",2
27,"Pleomorphic carcinoma","8022/3","ICD-O 3rd",2
28,"Giant cell and spindle cell carcinoma","8030/3","ICD-O 3rd",2
29,"Giant cell carcinoma","8031/3","ICD-O 3rd",2
30,"Spindle cell carcinoma, NOS","8032/3","ICD-O 3rd",2
31,"Pseudosarcomatous carcinoma","8033/3","ICD-O 3rd",2
32,"Polygonal cell carcinoma","8034/3","ICD-O 3rd",2
33,"Carcinoma with osteoclast-like giant cells","8035/3","ICD-O 3rd",2
34,"Tumorlet, benign","8040/0","ICD-O 3rd",2
35,"Tumorlet, NOS","8040/1","ICD-O 3rd",2
36,"Small cell carcinoma, NOS","8041/3","ICD-O 3rd",2
37,"Oat cell carcinoma (C34._)","8042/3","ICD-O 3rd",2
38,"Small cell carcinoma, fusiform cell","8043/3","ICD-O 3rd",2
39,"Small cell carcinoma, intermediate cell","8044/3","ICD-O 3rd",2
40,"Combined small cell carcinoma","8045/3","ICD-O 3rd",2
41,"Non-small cell carcinoma (C34._)","8046/3","ICD-O 3rd",2
42,"Papilloma, NOS (except Papilloma of bladder M-8120/1)","8050/0","ICD-O 3rd",3
43,"Papillary carcinoma in situ","8050/2","ICD-O 3rd",3
44,"Papillary carcinoma, NOS","8050/3","ICD-O 3rd",3
45,"Verrucous papilloma","8051/0","ICD-O 3rd",3
46,"Verrucous carcinoma, NOS","8051/3","ICD-O 3rd",3
47,"Squamous cell papilloma, NOS","8052/0","ICD-O 3rd",3
48,"Papillary squamous cell carcinoma, non-invasive","8052/2","ICD-O 3rd",3
49,"Papillary squamous cell carcinoma","8052/3","ICD-O 3rd",3
50,"Squamous cell papilloma, inverted","8053/0","ICD-O 3rd",3
51,"Squamous papillomatosis","8060/0","ICD-O 3rd",3
52,"Squamous cell carcinoma in situ, NOS","8070/2","ICD-O 3rd",3
53,"Squamous cell carcinoma, NOS","8070/3","ICD-O 3rd",3
54,"Squamous cell carcinoma, metastatic, NOS","8070/6","ICD-O 3rd",3
55,"Squamous cell carcinoma, keratinizing, NOS ","8071/3","ICD-O 3rd",3
56,"Squamous cell carcinoma, large cell, nonkeratinizing, NOS","8072/3","ICD-O 3rd",3
57,"Squamous cell carcinoma, small cell, nonkeratinizing","8073/3","ICD-O 3rd",3
58,"Squamous cell carcinoma, spindle cell","8074/3","ICD-O 3rd",3
59,"Squamous cell carcinoma, adenoïd","8075/3","ICD-O 3rd",3
60,"Squamous cell carcinoma in situ with questionable stromal invasion","8076/2","ICD-O 3rd",3
61,"Squamous cell carcinoma, microinvasive","8076/3","ICD-O 3rd",3
62,"Squamous intraepithelial neoplasia, grade III","8077/2","ICD-O 3rd",3
63,"Squamous cell carcinoma with horn formation","8078/3","ICD-O 3rd",3
64,"Queyrat erythroplasia (C60._)","8080/2","ICD-O 3rd",3
65,"Bowen disease (C44._)","8081/2","ICD-O 3rd",3
66,"Lymphoepithelial carcinoma","8082/3","ICD-O 3rd",3
67,"Basaloid squamous cell carcinoma","8083/3 ","ICD-O 3rd",3
68,"Squamous cell carcinoma, clear cell type","8084/3","ICD-O 3rd",3
69,"Basal cell tumor (C44._)","8090/1","ICD-O 3rd",4
70,"Basal cell carcinoma, NOS (C44._)","8090/3","ICD-O 3rd",4
71,"Multifocal superficial basal cell carcinoma (C44._)","8091/3","ICD-O 3rd",4
72,"Infiltrating basal cell carcinoma, NOS (C44._)","8092/3","ICD-O 3rd",4
73,"Basal cell carcinoma, fibroepithelial (C44._) ","8093/3","ICD-O 3rd",4
74,"Basosquamous carcinoma (C44._)","8094/3","ICD-O 3rd",4
75,"Metatypical carcinoma (C44._) ","8095/3","ICD-O 3rd",4
76,"Intraepidermal epithelioma of Jadassohn (C44._)","8096/0","ICD-O 3rd",4
77,"Basal cell carcinoma, nodular (C44._)","8097/3","ICD-O 3rd",4
78,"Adenoid basal carcinoma (C53._)","8098/3","ICD-O 3rd",4
79,"Trichoepithelioma (C44._)","8100/0","ICD-O 3rd",4
80,"Trichofolliculoma (C44._)","8101/0","ICD-O 3rd",4
81,"Trichilemmoma (C44._)","8102/0","ICD-O 3rd",4
82,"Trichilemmocarcinoma (C44._)","8102/3","ICD-O 3rd",4
83,"Pilar tumor (C44._)","8103/0","ICD-O 3rd",4
84,"Pilomatrixoma, NOS (C44._)","8110/0","ICD-O 3rd",4
85,"Pilomatrix carcinoma (C44._)","8110/3","ICD-O 3rd",4
86,"Transitional cell papilloma, benign","8120/0","ICD-O 3rd",5
87,"Urothelial papilloma, NOS","8120/1","ICD-O 3rd",5
88,"Transitional cell carcinoma in situ ","8120/2","ICD-O 3rd",5
89,"Transitional cell carcinoma, NOS","8120/3","ICD-O 3rd",5
90,"Schneiderian papilloma, NOS (C30.0, C31._)","8121/0","ICD-O 3rd",5
91,"Transitional cell papilloma, inverted, NOS","8121/1","ICD-O 3rd",5
92,"Schneiderian carcinoma (C30.0, C31._)","8121/3","ICD-O 3rd",5
93,"Transitional cell carcinoma, spindle cell","8122/3","ICD-O 3rd",5
94,"Basaloid carcinoma (C21.1)","8123/3","ICD-O 3rd",5
95,"Cloacogenic carcinoma (C21.2)","8124/3","ICD-O 3rd",5
96,"Papillary transitional cell neoplasm of low malignant potential (C67._)","8130/1","ICD-O 3rd",5
97,"Papillary transitional cell carcinoma, non invasive (C67._)","8130/2","ICD-O 3rd",5
98,"Papillary transitional cell carcinoma (C67._)","8130/3","ICD-O 3rd",5
99,"Transitional cell carcinoma, micropapillary (C67._)","8131/3 ","ICD-O 3rd",5
100,"Adenoma, NOS","8140/0","ICD-O 3rd",6
101,"Atypical adenoma","8140/1","ICD-O 3rd",6
102,"Adenocarcinoma in situ, NOS","8140/2","ICD-O 3rd",6
103,"Adenocarcinoma, NOS","8140/3","ICD-O 3rd",6
104,"Adenocarcinoma, metastatic, NOS","8140/6","ICD-O 3rd",6
105,"Scirrhous adenocarcinoma","8141/3","ICD-O 3rd",6
106,"Linitis plastica (C16._)","8142/3","ICD-O 3rd",6
107,"Superficial spreading adenocarcinoma","8143/3","ICD-O 3rd",6
108,"Adenocarcinoma, intestinal type (C16._)  ","8144/3","ICD-O 3rd",6
109,"Adenocarcinoma, diffuse type (C16._)","8145/3","ICD-O 3rd",6
110,"Monomorphic adenoma","8146/0","ICD-O 3rd",6
111,"Basal cell adenoma","8147/0","ICD-O 3rd",6
112,"Basal cell adenocarcinoma","8147/3","ICD-O 3rd",6
113,"Glandular intraepithelial neoplasia, grade III","8148/2","ICD-O 3rd",6
114,"Canalicular adenoma","8149/0","ICD-O 3rd",6
115,"Islet cell adenoma (C25._)","8150/0","ICD-O 3rd",6
116,"Islet cell tumor, NOS (C25._)","8150/1","ICD-O 3rd",6
117,"Islet cell carcinoma (C25._)","8150/3","ICD-O 3rd",6
118,"Insulinoma, NOS (C25._)","8151/0","ICD-O 3rd",6
119,"Insulinoma, malignant (C25._)","8151/3","ICD-O 3rd",6
120,"Glucagonoma, NOS (C25._)","8152/1","ICD-O 3rd",6
121,"Glucagonoma, malignant (C25._)","8152/3","ICD-O 3rd",6
122,"Gastrinoma, NOS","8153/1","ICD-O 3rd",6
123,"Gastrinoma, malignant","8153/3","ICD-O 3rd",6
124,"Mixed islet cell and exocrine adenocarcinoma (C25._)","8154/3","ICD-O 3rd",6
125,"Vipoma, NOS","8155/1","ICD-O 3rd",6
126,"Vipoma, malignant","8155/3","ICD-O 3rd",6
127,"Somatostatinoma, NOS","8156/1","ICD-O 3rd",6
128,"Somatostatinoma, malignant","8156/3","ICD-O 3rd",6
129,"Enteroglucagonoma, NOS","8157/1 ","ICD-O 3rd",6
130,"Enteroglucagonoma, malignant","8157/3","ICD-O 3rd",6
131,"Bile duct adenoma (C22.1, C24.0)","8160/0","ICD-O 3rd",6
132,"Cholangiocarcinoma (C22.1, C24.0)","8160/3","ICD-O 3rd",6
133,"Bile duct cystadenoma (C22.1, C24.0)","8161/0","ICD-O 3rd",6
134,"Bile duct cystadenocarcinoma (C22.1, C24.0)","8161/3","ICD-O 3rd",6
135,"Klatskin tumor (C22.1, C24.0)","8162/3","ICD-O 3rd",6
